 .gitignore                                    |   10 +-
 src/datadiff/program_analysis.py              |   25 +-
 src/datadiff/program_state.py                 |   10 +
 src/datadiff/program_validation.py            |   20 +
 src/datadiff/quality_archive.py               |   98 +-
 src/datadiff/reference_semantics.py           |   16 +-
 src/datadiff/reward.py                        |   23 +-
 src/datadiff/run_artifacts.py                 |   86 +-
 src/datadiff/run_candidates.py                |  254 +-
 src/datadiff/run_config.py                    |    6 +-
 src/datadiff/run_feedback.py                  |   18 +-
 src/datadiff/run_loaded.py                    |  930 +++++-
 src/datadiff/run_logging.py                   |  590 +++-
 src/datadiff/run_metadata.py                  |   17 +
 src/datadiff/run_recheck.py                   |   74 +
 src/datadiff/run_row.py                       |   27 +-
 src/datadiff/run_signatures.py                |   71 +
 src/datadiff/run_state.py                     |    3 +
 src/datadiff/runner.py                        |  877 +++++-
 src/datadiff/semantic_boundaries.py           |   56 +
 src/datadiff/semantic_contracts.py            |   82 +-
 src/datadiff/strategy_registry.py             |  177 ++
 src/datadiff/synthesis/program_synthesizer.py |   60 +-
 src/datadiff/targets.py                       |  309 +-
 tests/test_20plus_bug_triage_plan.py          |  250 +-
 tests/test_artifact_bundle.py                 |    8 +-
 tests/test_behavioral_descriptor.py           |   92 +
 tests/test_bug_status.py                      |   40 +-
 tests/test_candidate_pipeline.py              |  182 +-
 tests/test_chdb_backend.py                    |  156 +-
 tests/test_classification_oracle.py           |  618 +++-
 tests/test_cli.py                             |  431 ++-
 tests/test_datagen.py                         |  821 +++++
 tests/test_duckdb_sql_export.py               |   53 +-
 tests/test_execution.py                       |  681 +++-
 tests/test_faulty_backend.py                  |    8 +
 tests/test_feedback.py                        |  276 +-
 tests/test_final_experiment_plan.py           |   53 +
 tests/test_final_readiness.py                 |    8 +
 tests/test_fuzz_loop.py                       |  125 +
 tests/test_icse_sota_gap_audit.py             |    1 +
 tests/test_issue_readiness.py                 |    7 +
 tests/test_long_run_launcher.py               |  102 +-
 tests/test_metamorphic.py                     |  188 +-
 tests/test_methodology_contracts.py           |   18 +-
 tests/test_normalizer.py                      |  152 +-
 tests/test_operation_combo.py                 |    9 +
 tests/test_oracle.py                          |  127 +
 tests/test_pandas_backend.py                  |  117 +
 tests/test_program_state.py                   |   30 +-
 tests/test_quality_archive.py                 |   49 +
 tests/test_regression_findings.py             |   55 +-
 tests/test_reporter.py                        |    2 +-
 tests/test_review_readiness.py                |    1 +
 tests/test_reward.py                          |   43 +
 tests/test_run_artifacts.py                   |   12 +-
 tests/test_run_candidates.py                  |  358 ++-
 tests/test_run_loaded.py                      |  511 ++-
 tests/test_run_logging.py                     |  219 +-
 tests/test_run_recheck.py                     |   50 +-
 tests/test_run_signatures.py                  |   15 +
 tests/test_run_state.py                       |    2 +
 tests/test_runner.py                          | 1111 ++++++-
 tests/test_semantic_contracts.py              |  162 +
 tests/test_sota_gap_snapshot.py               |    7 +-
 tests/test_sql_lowering.py                    |  112 +-
 tests/test_targets.py                         |   21 +
 tests/test_ubuntu_artifact_manifest.py        |   18 +-
 139 files changed, 22426 insertions(+), 1126 deletions(-)
